"cnt.Var1" "cnt.Freq"
"9407" "难事" "  1"
"9408" "难能可贵" "  1"
"9409" "难免" "  1"
"9410" "难关" "  1"
"9411" "难度" "  1"
"9412" "难懂" "  1"
"9413" "难当" "  1"
"9414" "难处" "  1"
"9415" "南口" "  1"
"9416" "南侧" "  1"
"9417" "南边" "  1"
"9418" "男童" "  1"
"9419" "男男女女" "  1"
"9420" "耐性" "  1"
"9422" "哪门子" "  1"
"9423" "拿主意" "  1"
"9424" "拿药" "  1"
"9425" "拿下" "  1"
"9426" "拿手好戏" "  1"
"9428" "牧师" "  1"
"9429" "目视" "  1"
"9430" "目录" "  1"
"9431" "目睹" "  1"
"9432" "目测" "  1"
"9433" "目不转睛" "  1"
"9434" "目不暇接" "  1"
"9435" "木头" "  1"
"9436" "木条" "  1"
"9437" "木板" "  1"
"9439" "母性" "  1"
"9440" "母校" "  1"
"9441" "谋杀" "  1"
"9443" "默默无言" "  1"
"9444" "默祷" "  1"
"9445" "墨镜" "  1"
"9446" "蓦然" "  1"
"9447" "莫过于" "  1"
"9448" "磨难" "  1"
"9449" "磨蹭" "  1"
"9450" "摩托车" "  1"
"9451" "摩挲" "  1"
"9452" "摸透" "  1"
"9453" "命中" "  1"
"9454" "命令" "  1"
"9455" "明知故问" "  1"
"9456" "明证" "  1"
"9457" "明细" "  1"
"9458" "明文规定" "  1"
"9459" "名校" "  1"
"9460" "名下" "  1"
"9461" "名位" "  1"
"9462" "名堂" "  1"
"9463" "名声" "  1"
"9464" "名人" "  1"
"9465" "名目" "  1"
"9466" "名列前茅" "  1"
"9467" "名贵" "  1"
"9468" "名分" "  1"
"9469" "敏捷" "  1"
"9471" "庙会" "  1"
"9472" "面子" "  1"
"9473" "面相" "  1"
"9474" "面无人色" "  1"
"9475" "面谈" "  1"
"9476" "面上" "  1"
"9477" "面面相觑" "  1"
"9479" "免费" "  1"
"9480" "免不了" "  1"
"9481" "密谈" "  1"
"9482" "密室" "  1"
"9483" "密闭" "  1"
"9484" "秘书" "  1"
"9485" "米色" "  1"
"9486" "米饭" "  1"
"9487" "麋鹿" "  1"
"9488" "谜底" "  1"
"9489" "迷雾" "  1"
"9490" "迷你" "  1"
"9491" "梦寐以求" "  1"
"9492" "梦境" "  1"
"9493" "梦见" "  1"
"9494" "猛涨" "  1"
"9495" "猛烈" "  1"
"9496" "朦胧" "  1"
"9497" "蒙住" "  1"
"9498" "蒙在鼓里" "  1"
"9499" "蒙混过关" "  1"
"9500" "蒙混" "  1"
"9501" "闷闷不乐" "  1"
"9502" "门柱" "  1"
"9503" "门诊" "  1"
"9504" "门外汉" "  1"
"9505" "门锁" "  1"
"9506" "门帘" "  1"
"9507" "门框" "  1"
"9508" "门房" "  1"
"9509" "门窗" "  1"
"9510" "镁光灯" "  1"
"9511" "美艳" "  1"
"9512" "美食" "  1"
"9513" "美观" "  1"
"9514" "每周" "  1"
"9515" "每月" "  1"
"9516" "每晚" "  1"
"9517" "每人" "  1"
"9519" "每况愈下" "  1"
"9520" "每家" "  1"
"9521" "媒介" "  1"
"9522" "玫瑰" "  1"
"9523" "没命" "  1"
"9524" "没脸" "  1"
"9525" "没空" "  1"
"9526" "没出息" "  1"
"9527" "帽檐" "  1"
"9528" "贸然" "  1"
"9529" "冒险" "  1"
"9530" "冒失" "  1"
"9531" "冒充" "  1"
"9534" "毛毯" "  1"
"9535" "毛巾" "  1"
"9536" "毛玻璃" "  1"
"9537" "莽撞" "  1"
"9538" "盲目" "  1"
"9539" "漫不经心" "  1"
"9541" "满天飞" "  1"
"9542" "满天" "  1"
"9543" "满满" "  1"
"9544" "满不在乎" "  1"
"9545" "卖座" "  1"
"9546" "卖身" "  1"
"9547" "卖力" "  1"
"9548" "卖方" "  1"
"9549" "买不起" "  1"
"9550" "埋头" "  1"
"9551" "埋伏" "  1"
"9553" "马虎" "  1"
"9554" "马达" "  1"
"9555" "麻省" "  1"
"9556" "麻木" "  1"
"9557" "略作" "  1"
"9558" "绿油油" "  1"
"9559" "绿灯" "  1"
"9560" "率领" "  1"
"9561" "铝箔" "  1"
"9562" "旅行团" "  1"
"9563" "落伍" "  1"
"9564" "落汤鸡" "  1"
"9565" "落幕" "  1"
"9566" "落荒而逃" "  1"
"9567" "落成" "  1"
"9568" "络绎不绝" "  1"
"9570" "裸体" "  1"
"9571" "裸露" "  1"
"9572" "罗马" "  1"
"9573" "罗列" "  1"
"9575" "论题" "  1"
"9576" "轮值" "  1"
"9577" "轮胎" "  1"
"9578" "轮番" "  1"
"9579" "伦敦" "  1"
"9580" "乱七八糟" "  1"
"9581" "乱跑" "  1"
"9582" "乱发" "  1"
"9583" "露珠" "  1"
"9584" "露脸" "  1"
"9586" "路标" "  1"
"9588" "录音带" "  1"
"9589" "录像带" "  1"
"9590" "录取" "  1"
"9592" "炉子" "  1"
"9593" "炉火" "  1"
"9595" "漏气" "  1"
"9596" "楼上" "  1"
"9597" "隆起" "  1"
"9598" "六万九千八百元" "  1"
"9599" "六十岁" "  1"
"9600" "六十出头" "  1"
"9601" "六声" "  1"
"9602" "六甲" "  1"
"9603" "六份" "  1"
"9604" "六次" "  1"
"9605" "硫酸" "  1"
"9606" "流转" "  1"
"9607" "流血" "  1"
"9608" "流通" "  1"
"9609" "流落" "  1"
"9610" "流露" "  1"
"9611" "流连" "  1"
"9612" "流泪" "  1"
"9613" "流窜" "  1"
"9614" "流传" "  1"
"9615" "流程图" "  1"
"9616" "流程" "  1"
"9617" "流产" "  1"
"9618" "留用" "  1"
"9619" "留宿" "  1"
"9620" "留下来" "  1"
"9621" "留给" "  1"
"9622" "溜冰" "  1"
"9623" "令人羡慕" "  1"
"9624" "令爱" "  1"
"9626" "领取" "  1"
"9627" "领教" "  1"
"9628" "领队" "  1"
"9629" "领导层" "  1"
"9630" "领导" "  1"
"9632" "零食" "  1"
"9633" "零钱" "  1"
"9634" "凌辱" "  1"
"9635" "凌厉" "  1"
"9636" "凌晨" "  1"
"9638" "灵位" "  1"
"9639" "灵光" "  1"
"9640" "灵车" "  1"
"9643" "琳琅满目" "  1"
"9644" "淋漓" "  1"
"9645" "临时工" "  1"
"9646" "临别" "  1"
"9649" "裂缝" "  1"
"9651" "列举" "  1"
"9652" "列出" "  1"
"9654" "潦草" "  1"
"9655" "撩拨" "  1"
"9656" "踉踉跄跄" "  1"
"9657" "亮光" "  1"
"9658" "亮度" "  1"
"9659" "俩只" "  1"
"9660" "两只" "  1"
"9661" "两站" "  1"
"9662" "两下" "  1"
"9663" "两万元" "  1"
"9664" "两勺" "  1"
"9665" "两三下" "  1"
"9666" "两三口" "  1"
"9667" "两三句" "  1"
"9668" "两三点" "  1"
"9669" "两三道" "  1"
"9670" "两三步" "  1"
"9671" "两千万元" "  1"
"9672" "两千万" "  1"
"9673" "两起" "  1"
"9674" "两旁" "  1"
"9675" "两厘米" "  1"
"9676" "两句" "  1"
"9677" "两件" "  1"
"9678" "两盒" "  1"
"9679" "两根" "  1"
"9680" "两分钟" "  1"
"9681" "两度" "  1"
"9682" "两地" "  1"
"9683" "两成" "  1"
"9684" "两场" "  1"
"9685" "两侧" "  1"
"9686" "两边" "  1"
"9687" "两半" "  1"
"9688" "两百元" "  1"
"9689" "两百万左右" "  1"
"9690" "两百万元" "  1"
"9691" "两百万件" "  1"
"9692" "两百万" "  1"
"9693" "两百四十万" "  1"
"9694" "两百多万" "  1"
"9695" "两把" "  1"
"9696" "凉气" "  1"
"9697" "凉拌" "  1"
"9698" "良久" "  1"
"9699" "良机" "  1"
"9700" "练达" "  1"
"9701" "脸型" "  1"
"9702" "联手" "  1"
"9703" "联合国" "  1"
"9704" "怜爱" "  1"
"9705" "连载" "  1"
"9706" "连用" "  1"
"9707" "连夜" "  1"
"9709" "连锁" "  1"
"9710" "连贯" "  1"
"9711" "莅临" "  1"
"9713" "例行公事" "  1"
"9714" "利息" "  1"
"9715" "立体" "  1"
"9716" "立法" "  1"
"9719" "力作" "  1"
"9720" "力气活" "  1"
"9721" "力气" "  1"
"9722" "理智" "  1"
"9723" "理学院" "  1"
"9724" "理性" "  1"
"9725" "理工科" "  1"
"9726" "理睬" "  1"
"9727" "里程碑" "  1"
"9728" "礼尚往来" "  1"
"9729" "礼服" "  1"
"9731" "离异" "  1"
"9732" "冷水" "  1"
"9733" "冷色" "  1"
"9734" "冷冻" "  1"
"9735" "冷冰冰" "  1"
"9736" "棱角" "  1"
"9737" "累死" "  1"
"9738" "泪光" "  1"
"9740" "垒球" "  1"
"9741" "雷击" "  1"
"9742" "雷池" "  1"
"9743" "了无生趣" "  1"
"9744" "了如指掌" "  1"
"9745" "了然" "  1"
"9746" "了结" "  1"
"9747" "了得" "  1"
"9749" "乐意" "  1"
"9750" "乐团" "  1"
"9751" "乐队" "  1"
"9752" "烙印" "  1"
"9753" "老子" "  1"
"9754" "老远" "  1"
"9755" "老友" "  1"
"9756" "老朽" "  1"
"9757" "老头" "  1"
"9758" "老式" "  1"
"9759" "老人家" "  1"
"9760" "老前辈" "  1"
"9761" "老朋友" "  1"
"9762" "老娘" "  1"
"9763" "老年痴呆症" "  1"
"9764" "老练" "  1"
"9765" "老奸巨猾" "  1"
"9766" "老家伙" "  1"
"9767" "老狐狸" "  1"
"9768" "老姑娘" "  1"
"9769" "老公公" "  1"
"9770" "老妇" "  1"
"9771" "老掉牙" "  1"
"9772" "老到" "  1"
"9773" "老成" "  1"
"9774" "老办法" "  1"
"9775" "老百姓" "  1"
"9776" "劳方" "  1"
"9777" "劳动者" "  1"
"9780" "浪涛" "  1"
"9781" "朗读" "  1"
"9782" "蓝天" "  1"
"9783" "蓝领" "  1"
"9784" "濑户" "  1"
"9785" "来自何方" "  1"
"9786" "来者不拒" "  1"
"9787" "来源" "  1"
"9788" "来时" "  1"
"9789" "来龙去脉" "  1"
"9790" "来宾" "  1"
"9791" "辣椒" "  1"
"9792" "拉拢" "  1"
"9793" "拉丁" "  1"
"9794" "垃圾袋" "  1"
"9795" "括号" "  1"
"9796" "扩展" "  1"
"9797" "困苦" "  1"
"9798" "困倦" "  1"
"9799" "困境" "  1"
"9800" "捆绑" "  1"
"9801" "昆虫" "  1"
"9802" "溃烂" "  1"
"9804" "傀儡" "  1"
"9805" "窥伺" "  1"
"9807" "亏待" "  1"
"9808" "矿泉水" "  1"
"9810" "旷工" "  1"
"9811" "狂喜" "  1"
"9812" "狂乱" "  1"
"9813" "狂欢" "  1"
"9814" "狂潮" "  1"
"9815" "狂飙" "  1"
"9816" "狂奔" "  1"
"9817" "款式" "  1"
"9818" "款待" "  1"
"9819" "宽裕" "  1"
"9820" "宽容" "  1"
"9821" "宽阔" "  1"
"9823" "快捷" "  1"
"9824" "块头" "  1"
"9826" "夸奖" "  1"
"9827" "酷似" "  1"
"9828" "酷热" "  1"
"9830" "裤腰" "  1"
"9832" "苦于" "  1"
"9833" "苦涩" "  1"
"9834" "苦苦" "  1"
"9835" "哭诉" "  1"
"9836" "哭声" "  1"
"9837" "扣押" "  1"
"9838" "口香糖" "  1"
"9839" "口味" "  1"
"9840" "口渴" "  1"
"9841" "口风" "  1"
"9842" "控制器" "  1"
"9843" "控告" "  1"
"9844" "恐怖" "  1"
"9845" "空虚" "  1"
"9846" "空隙" "  1"
"9847" "空谈" "  1"
"9848" "空缺" "  1"
"9849" "空前" "  1"
"9850" "空旷" "  1"
"9851" "空姐" "  1"
"9852" "空格键" "  1"
"9853" "空腹" "  1"
"9854" "空房" "  1"
"9855" "空洞无物" "  1"
"9856" "空洞" "  1"
"9857" "吭声" "  1"
"9858" "坑坑洼洼" "  1"
"9859" "课程表" "  1"
"9860" "课表" "  1"
"9861" "客流" "  1"
"9862" "客机" "  1"
"9863" "刻薄" "  1"
"9864" "刻板" "  1"
"9866" "克制" "  1"
"9868" "可口" "  1"
"9869" "可靠" "  1"
"9871" "可行" "  1"
"9872" "可观" "  1"
"9873" "可恶" "  1"
"9875" "科学家" "  1"
"9876" "科普" "  1"
"9877" "科幻" "  1"
"9878" "考生" "  1"
"9879" "看家" "  1"
"9880" "看好" "  1"
"9881" "勘察" "  1"
"9882" "开走" "  1"
"9883" "开挖" "  1"
"9884" "开头" "  1"
"9885" "开山" "  1"
"9886" "开门见山" "  1"
"9887" "开阔" "  1"
"9888" "开进" "  1"
"9889" "开价" "  1"
"9890" "开创" "  1"
"9891" "咖喱" "  1"
"9892" "咖啡壶" "  1"
"9893" "咖啡吧" "  1"
"9894" "均匀" "  1"
"9896" "崛起" "  1"
"9897" "绝缘" "  1"
"9898" "绝无仅有" "  1"
"9899" "绝妙" "  1"
"9900" "诀窍" "  1"
"9901" "决定性" "  1"
"9903" "聚焦" "  1"
"9904" "聚宝盆" "  1"
"9905" "剧情" "  1"
"9906" "俱乐部" "  1"
"9909" "句号" "  1"
"9910" "巨款" "  1"
"9911" "巨额" "  1"
"9913" "举起" "  1"
"9914" "举家" "  1"
"9915" "举动" "  1"
"9916" "举杯" "  1"
"9917" "举报" "  1"
"9919" "沮丧" "  1"
"9920" "咀嚼" "  1"
"9921" "居中" "  1"
"9922" "居于" "  1"
"9923" "居室" "  1"
"9925" "居家" "  1"
"9926" "居多" "  1"
"9927" "拘押" "  1"
"9928" "拘束" "  1"
"9929" "就业" "  1"
"9930" "就位" "  1"
"9931" "就寝" "  1"
"9932" "就里" "  1"
"9933" "就近" "  1"
"9934" "就范" "  1"
"9936" "救护" "  1"
"9937" "酒香" "  1"
"9938" "酒水" "  1"
"9939" "酒量" "  1"
"9940" "酒馆" "  1"
"9941" "久违" "  1"
"9942" "久久" "  1"
"9943" "九条" "  1"
"9944" "九十度" "  1"
"9945" "九百" "  1"
"9946" "揪心" "  1"
"9948" "纠纷" "  1"
"9949" "炯炯有神" "  1"
"9950" "镜框" "  1"
"9951" "境遇" "  1"
"9952" "静止" "  1"
"9953" "静观" "  1"
"9954" "敬而远之" "  1"
"9955" "竞相" "  1"
"9956" "痉挛" "  1"
"9957" "警卫" "  1"
"9958" "警徽" "  1"
"9959" "警报器" "  1"
"9960" "井田" "  1"
"9961" "精湛" "  1"
"9962" "精选" "  1"
"9963" "精通" "  1"
"9964" "精密" "  1"
"9965" "精力" "  1"
"9967" "精彩" "  1"
"9968" "惊异" "  1"
"9969" "惊疑" "  1"
"9970" "惊恐" "  1"
"9971" "惊惧" "  1"
"9972" "惊慌失措" "  1"
"9973" "惊慌" "  1"
"9974" "惊动" "  1"
"9976" "经营者" "  1"
"9977" "经受" "  1"
"9978" "经理" "  1"
"9979" "经纪" "  1"
"9981" "禁烟" "  1"
"9982" "禁忌" "  1"
"9983" "浸湿" "  1"
"9984" "近似" "  1"
"9985" "近亲" "  1"
"9986" "近路" "  1"
"9988" "近况" "  1"
"9989" "近郊" "  1"
"9990" "进军" "  1"
"9991" "进价" "  1"
"9992" "进度" "  1"
"9993" "进程" "  1"
"9995" "谨慎" "  1"
"9996" "紧追不舍" "  1"
"9997" "紧贴" "  1"
"9998" "紧跟" "  1"
"9999" "筋疲力尽" "  1"
"10000" "筋骨" "  1"
"10001" "津贴" "  1"
"10002" "金星" "  1"
"10003" "金色" "  1"
"10004" "金融业" "  1"
"10005" "金库" "  1"
"10006" "今年初" "  1"
"10008" "斤两" "  1"
"10010" "借阅" "  1"
"10011" "界限" "  1"
"10012" "界定" "  1"
"10013" "芥末" "  1"
"10014" "解析" "  1"
"10015" "解围" "  1"
"10016" "解数" "  1"
"10017" "解闷" "  1"
"10018" "解渴" "  1"
"10019" "解放" "  1"
"10020" "竭诚" "  1"
"10021" "结实" "  1"
"10022" "结识" "  1"
"10023" "结结巴巴" "  1"
"10024" "结交" "  1"
"10027" "诘问" "  1"
"10028" "劫匪" "  1"
"10030" "街头" "  1"
"10031" "街景" "  1"
"10032" "揭开" "  1"
"10033" "接踵而至" "  1"
"10034" "接诊" "  1"
"10036" "阶梯" "  1"
"10037" "教友" "  1"
"10038" "教训" "  1"
"10039" "教堂" "  1"
"10040" "教师" "  1"
"10041" "教导" "  1"
"10042" "教本" "  1"
"10044" "轿车" "  1"
"10045" "叫作" "  1"
"10046" "叫法" "  1"
"10047" "缴费" "  1"
"10049" "脚踏实地" "  1"
"10050" "脚尖" "  1"
"10051" "铰链" "  1"
"10052" "饺子" "  1"
"10054" "狡猾" "  1"
"10055" "角膜" "  1"
"10056" "焦距" "  1"
"10057" "焦点" "  1"
"10058" "胶囊" "  1"
"10059" "胶合板" "  1"
"10060" "胶带" "  1"
"10061" "娇羞" "  1"
"10062" "娇贵" "  1"
"10064" "交涉" "  1"
"10065" "交界" "  1"
"10066" "交加" "  1"
"10067" "交际" "  1"
"10068" "交费" "  1"
"10069" "交错" "  1"
"10070" "交叉点" "  1"
"10071" "交叉" "  1"
"10072" "糨糊" "  1"
"10074" "奖励" "  1"
"10075" "讲理" "  1"
"10076" "讲究" "  1"
"10077" "僵直" "  1"
"10078" "江户" "  1"
"10079" "江湖骗子" "  1"
"10080" "江东区" "  1"
"10082" "践踏" "  1"
"10083" "健康" "  1"
"10085" "建造" "  1"
"10086" "建材" "  1"
"10087" "见闻" "  1"
"10088" "见外" "  1"
"10089" "见死不救" "  1"
"10090" "见钱眼开" "  1"
"10091" "见谅" "  1"
"10092" "见见" "  1"
"10093" "见财起意" "  1"
"10094" "简要" "  1"
"10095" "简历" "  1"
"10096" "简介" "  1"
"10097" "简洁" "  1"
"10098" "简称" "  1"
"10100" "剪发" "  1"
"10101" "减速" "  1"
"10103" "检验" "  1"
"10106" "缄默" "  1"
"10108" "兼顾" "  1"
"10109" "兼备" "  1"
"10110" "监督" "  1"
"10111" "艰辛" "  1"
"10112" "肩负" "  1"
"10114" "坚信" "  1"
"10115" "坚守" "  1"
"10117" "架构" "  1"
"10118" "驾驶员" "  1"
"10119" "价值观" "  1"
"10120" "价值" "  1"
"10121" "假期" "  1"
"10122" "假话" "  1"
"10123" "戛然而止" "  1"
"10125" "家住" "  1"
"10126" "家政学" "  1"
"10127" "家政" "  1"
"10128" "家业" "  1"
"10129" "家世" "  1"
"10130" "家门口" "  1"
"10131" "家居服" "  1"
"10132" "家家" "  1"
"10133" "佳作" "  1"
"10134" "佳肴" "  1"
"10135" "佳品" "  1"
"10136" "佳绩" "  1"
"10137" "佳话" "  1"
"10139" "加油" "  1"
"10141" "加紧" "  1"
"10142" "加大" "  1"
"10143" "加倍" "  1"
"10144" "绩效" "  1"
"10145" "寂寞难耐" "  1"
"10146" "寄予" "  1"
"10147" "寄托" "  1"
"10148" "寄出" "  1"
"10149" "继任" "  1"
"10152" "技艺" "  1"
"10153" "纪念日" "  1"
"10154" "纪念" "  1"
"10155" "纪律" "  1"
"10156" "记者会" "  1"
"10157" "记忆力" "  1"
"10158" "记性" "  1"
"10159" "麂皮" "  1"
"10160" "挤出" "  1"
"10161" "己方" "  1"
"10162" "几只" "  1"
"10163" "几眼" "  1"
"10164" "几位" "  1"
"10165" "几条" "  1"
"10166" "几岁" "  1"
"10167" "几十种" "  1"
"10168" "几十秒" "  1"
"10169" "几十个" "  1"
"10170" "几十次" "  1"
"10171" "几十倍" "  1"
"10172" "几拳" "  1"
"10173" "几起" "  1"
"10174" "几名" "  1"
"10175" "几面" "  1"
"10176" "几厘米" "  1"
"10177" "几块" "  1"
"10178" "几卷" "  1"
"10179" "几何图形" "  1"
"10180" "几份" "  1"
"10181" "几段" "  1"
"10182" "几处" "  1"
"10183" "几本" "  1"
"10184" "几倍" "  1"
"10185" "几百万" "  1"
"10186" "几百米" "  1"
"10188" "集团" "  1"
"10189" "集会" "  1"
"10191" "疾驰" "  1"
"10192" "疾病" "  1"
"10193" "急于" "  1"
"10194" "急性" "  1"
"10195" "急促" "  1"
"10198" "极限" "  1"
"10202" "级别" "  1"
"10203" "吉利" "  1"
"10204" "及早" "  1"
"10205" "激愤" "  1"
"10206" "激发" "  1"
"10207" "激动不已" "  1"
"10209" "跻身" "  1"
"10211" "基金" "  1"
"10212" "积欠" "  1"
"10213" "鸡毛蒜皮" "  1"
"10214" "鸡蛋" "  1"
"10216" "肌肉" "  1"
"10217" "机体" "  1"
"10218" "机上" "  1"
"10219" "机器人" "  1"
"10220" "机灵" "  1"
"10221" "机动" "  1"
"10223" "击中要害" "  1"
"10224" "击落" "  1"
"10225" "击沉" "  1"
"10226" "霍然" "  1"
"10227" "获悉" "  1"
"10228" "获胜" "  1"
"10229" "获救" "  1"
"10230" "获奖" "  1"
"10232" "货品" "  1"
"10233" "火热" "  1"
"10234" "火冒三丈" "  1"
"10235" "火花塞" "  1"
"10236" "活跃" "  1"
"10237" "活该" "  1"
"10239" "浑圆" "  1"
"10240" "浑然" "  1"
"10241" "婚前" "  1"
"10242" "昏睡" "  1"
"10243" "昏昏欲睡" "  1"
"10244" "昏昏沉沉" "  1"
"10245" "昏倒" "  1"
"10246" "惠普" "  1"
"10247" "晦涩" "  1"
"10249" "绘声绘色" "  1"
"10250" "会意" "  1"
"10251" "会晤" "  1"
"10252" "会上" "  1"
"10253" "会客" "  1"
"10254" "汇票" "  1"
"10255" "汇款单" "  1"
"10256" "汇报" "  1"
"10257" "回嘴" "  1"
"10258" "回味" "  1"
"10259" "回天乏术" "  1"
"10260" "回荡" "  1"
"10261" "回车键" "  1"
"10262" "回报" "  1"
"10263" "辉煌" "  1"
"10265" "挥霍" "  1"
"10266" "灰姑娘" "  1"
"10267" "灰白色" "  1"
"10268" "灰暗" "  1"
"10269" "谎称" "  1"
"10270" "谎报" "  1"
"10271" "恍若" "  1"
"10272" "恍惚" "  1"
"10274" "惶恐不安" "  1"
"10275" "惶惶不安" "  1"
"10277" "黄色" "  1"
"10278" "黄昏" "  1"
"10279" "慌忙" "  1"
"10280" "荒疏" "  1"
"10282" "唤起" "  1"
"10284" "换挡" "  1"
"10285" "换乘" "  1"
"10286" "幻境" "  1"
"10287" "缓步" "  1"
"10288" "环绕" "  1"
"10289" "欢心" "  1"
"10290" "坏人" "  1"
"10291" "坏蛋" "  1"
"10292" "怀柔" "  1"
"10293" "怀里" "  1"
"10294" "怀恨" "  1"
"10295" "话筒" "  1"
"10296" "话把" "  1"
"10297" "画画" "  1"
"10298" "化学反应" "  1"
"10299" "化为" "  1"
"10300" "化身" "  1"
"10301" "滑稽" "  1"
"10302" "滑动" "  1"
"10304" "华美" "  1"
"10306" "划算" "  1"
"10307" "划清" "  1"
"10308" "花园" "  1"
"10309" "花哨" "  1"
"10310" "花木" "  1"
"10311" "花花公子" "  1"
"10312" "花费" "  1"
"10313" "花瓣" "  1"
"10314" "护士" "  1"
"10315" "护墙" "  1"
"10316" "户籍" "  1"
"10317" "互通" "  1"
"10318" "糊弄" "  1"
"10320" "蝴蝶结" "  1"
"10321" "胡子" "  1"
"10322" "胡言乱语" "  1"
"10323" "胡思乱想" "  1"
"10325" "狐狸精" "  1"
"10326" "狐狸" "  1"
"10329" "呼应" "  1"
"10330" "呼唤" "  1"
"10331" "候诊室" "  1"
"10332" "候选人" "  1"
"10334" "厚望" "  1"
"10335" "厚实" "  1"
"10336" "厚脸皮" "  1"
"10337" "厚厚" "  1"
"10338" "后遗症" "  1"
"10339" "后退" "  1"
"10340" "后头" "  1"
"10341" "后视镜" "  1"
"10342" "后患" "  1"
"10343" "后备" "  1"
"10344" "吼叫" "  1"
"10345" "猴子" "  1"
"10347" "洪水" "  1"
"10348" "洪亮" "  1"
"10349" "虹膜" "  1"
"10350" "红心" "  1"
"10351" "红线" "  1"
"10352" "烘干" "  1"
"10353" "横线" "  1"
"10354" "恨之入骨" "  1"
"10355" "恨不得" "  1"
"10356" "很多遭" "  1"
"10358" "黑体" "  1"
"10359" "黑手" "  1"
"10360" "黑色素" "  1"
"10361" "黑斑" "  1"
"10362" "赫尔辛基" "  1"
"10363" "贺年片" "  1"
"10364" "贺礼" "  1"
"10365" "盒饭" "  1"
"10367" "荷包" "  1"
"10368" "和颜悦色" "  1"
"10369" "和煦" "  1"
"10370" "和文" "  1"
"10371" "和善" "  1"
"10372" "和缓" "  1"
"10374" "何在" "  1"
"10375" "何许人也" "  1"
"10377" "合眼" "  1"
"10378" "合十" "  1"
"10379" "合身" "  1"
"10380" "合乎" "  1"
"10381" "合成" "  1"
"10382" "呵护" "  1"
"10383" "耗时" "  1"
"10384" "耗费" "  1"
"10386" "好转" "  1"
"10387" "好心" "  1"
"10388" "好些" "  1"
"10389" "好玩" "  1"
"10390" "好听" "  1"
"10391" "好胜" "  1"
"10392" "好日子" "  1"
"10393" "好人家" "  1"
"10394" "好人" "  1"
"10395" "好气" "  1"
"10396" "好奇心" "  1"
"10397" "好几组" "  1"
"10398" "好几桩" "  1"
"10399" "好几只" "  1"
"10400" "好几支" "  1"
"10401" "好几张" "  1"
"10402" "好几则" "  1"
"10403" "好几样" "  1"
"10404" "好几项" "  1"
"10405" "好几位" "  1"
"10406" "好几片" "  1"
"10407" "好几辆" "  1"
"10408" "好几块" "  1"
"10409" "好几家" "  1"
"10410" "好几栋" "  1"
"10411" "好几道" "  1"
"10412" "好坏" "  1"
"10413" "好话" "  1"
"10414" "好好先生" "  1"
"10415" "好过" "  1"
"10416" "好感" "  1"
"10417" "好不容易" "  1"
"10419" "毫无二致" "  1"
"10420" "毫不相干" "  1"
"10421" "毫不客气" "  1"
"10422" "毫不迟疑" "  1"
"10425" "行色匆匆" "  1"
"10426" "行家" "  1"
"10427" "行不通" "  1"
"10429" "撼动" "  1"
"10430" "汗毛" "  1"
"10432" "寒意" "  1"
"10433" "寒假" "  1"
"10435" "含有" "  1"
"10436" "含义" "  1"
"10437" "含泪" "  1"
"10438" "含混不清" "  1"
"10440" "害臊" "  1"
"10441" "海鲜" "  1"
"10442" "海外" "  1"
"10443" "海水" "  1"
"10444" "海里" "  1"
"10445" "海枯石烂" "  1"
"10446" "海底" "  1"
"10447" "孩子气" "  1"
"10448" "孩童" "  1"
"10449" "孩儿" "  1"
"10450" "哈腰" "  1"
"10452" "过问" "  1"
"10453" "过往" "  1"
"10454" "过头" "  1"
"10455" "过目不忘" "  1"
"10456" "过滤" "  1"
"10457" "过量" "  1"
"10458" "过电影" "  1"
"10460" "果汁" "  1"
"10461" "果实" "  1"
"10462" "果断" "  1"
"10463" "国外" "  1"
"10464" "国内外" "  1"
"10465" "国内" "  1"
"10466" "国家" "  1"
"10467" "国会" "  1"
"10468" "国产" "  1"
"10469" "滚雪球" "  1"
"10470" "贵族" "  1"
"10471" "贵姓" "  1"
"10472" "鬼鬼祟祟" "  1"
"10473" "诡计" "  1"
"10475" "规律" "  1"
"10476" "规范" "  1"
"10478" "龟裂" "  1"
"10479" "归咎" "  1"
"10480" "归还" "  1"
"10481" "逛逛" "  1"
"10482" "光芒四射" "  1"
"10483" "光亮" "  1"
"10484" "光火" "  1"
"10485" "罐头" "  1"
"10487" "盥洗室" "  1"
"10488" "惯用" "  1"
"10489" "冠状动脉" "  1"
"10490" "冠军" "  1"
"10491" "管用" "  1"
"10492" "管辖" "  1"
"10493" "管理局" "  1"
"10496" "棺木" "  1"
"10498" "观点" "  1"
"10500" "关张" "  1"
"10501" "关切" "  1"
"10502" "关节" "  1"
"10503" "关灯" "  1"
"10504" "关闭" "  1"
"10505" "怪异" "  1"
"10506" "怪人" "  1"
"10507" "拐杖" "  1"
"10508" "拐骗" "  1"
"10510" "乖巧" "  1"
"10511" "乖乖" "  1"
"10513" "挂钟" "  1"
"10514" "挂念" "  1"
"10515" "挂名" "  1"
"10516" "挂号" "  1"
"10517" "挂钩" "  1"
"10519" "刮胡刀" "  1"
"10520" "雇主" "  1"
"10522" "顾忌" "  1"
"10524" "故障" "  1"
"10525" "故事片" "  1"
"10526" "故旧" "  1"
"10529" "鼓舞" "  1"
"10530" "鼓励" "  1"
"10531" "鼓鼓的" "  1"
"10532" "骨碌" "  1"
"10533" "古意" "  1"
